park_id,name_en,latitude,longitude,district_en,height,remark_en
tdc14p4321,Tai Wo Car Park B ,22.450499,114.16076,Tai Po,0.0,"Height Limit: Height Limit:  1.9M (B/F); 2M (G/F)
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4322,Fu Shin Car Park ,22.453548,114.174143,Tai Po,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4327,Tai Yuen Car Park A ,22.455049,114.169807,Tai Po,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4328,Tai Yuen Car Park B,22.454338,114.16771,Tai Po,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4330,Fu Heng Car Park A,22.457943,114.170917,Tai Po,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4332,Lok Fu UNY Car Park ,22.338639,114.185866,Wong Tai Sin,0.0,"Height Limit: Height Limit:  1.9M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4334,Lok Fu Market Car Park ,22.339622,114.187127,Wong Tai Sin,0.0,"Height Limit: Height Limit:  1.9M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4335,Lok Fu Zone B Car Park ,22.337352,114.187922,Wong Tai Sin,0.0,"Height Limit: Height Limit:  1.9M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4337,Tung Tau II  Car Park A,22.335231,114.192711,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p4352,Lok Fu Estate Car Park ,22.335421,114.18698,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5128,TKO Gateway Car Park West,22.317634,114.264292,Sai Kung,0.0,"Height Limit: Height Limit: 2.1M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5129,TKO Gateway Car Park East,22.317361,114.266936,Sai Kung,0.0,"Height Limit: Height Limit: 2.1M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5132,Wo Ming Car Park ,22.315847,114.266501,Sai Kung,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5135,Yan Ming Court Car Park ,22.324448,114.259057,Sai Kung,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5136,Ying Ming Court Car Park ,22.325824,114.25679,Sai Kung,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5137,Po Lam Car Park ,22.326221,114.25467,Sai Kung,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5419,Fu Cheong Car Park A ,22.329791,114.1541881,Sham Shui Po,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5421,Nam Cheong Car Park ,22.326358,114.157698,Sham Shui Po,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5528,Chuk Yuen (S) Car Park,22.3436818,114.1938529,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5532,Temple Mall North Car Park,22.342478,114.190706,Wong Tai Sin,0.0,"Height Limit: Height Limit:  2.4M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5534,Temple Mall South Car Park A,22.341184,114.195234,Wong Tai Sin,0.0,"Height Limit: Height Limit:  2M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5535,Temple Mall South Car Park B,22.341282,114.19403,Wong Tai Sin,0.0,"Height Limit: Height Limit:  1.8M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5727,Yin Lai Car Park ,22.348928,114.126325,Kwai Tsing,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p5904,Ying Fuk Car Park,22.346239,114.195434,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6401,Stanley Plaza Car Park ,22.22033,114.2089,Southern,0.0,"Height Limit: Height Limit: 2.2M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6601,Sau Mau Ping SC Car Park ,22.320031,114.232278,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6602,Sau Mau Ping Phase 15 Car Park ,22.317339,114.234743,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6604,Sau Mau Ping Phase 3 Car Park ,22.321743,114.230534,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6605,Po Tat Car Park  A ,22.317872,114.236143,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6606,Po Tat Car Park B and C ,22.316985,114.238072,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6607,Hiu Lai Car Park ,22.320862,114.229666,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6608,Cheung Fat  Car Park ,22.362637,114.102933,Kwai Tsing,0.0,"Height Limit: Height Limit: 1.9M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6610,Cheung On Phase 1 Car Park ,22.361,114.101831,Kwai Tsing,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6611,Cheung On Phase 2 Car Park ,22.360484,114.104416,Kwai Tsing,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6620,Ching Wah Court Car Park ,22.349081,114.099421,Kwai Tsing,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6639,Lok Wah (S) MS Car Park,22.320623,114.220764,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6640,Lok Wah (N) CPA,22.321522,114.220794,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6641,Lok Wah (N) B Car Park ,22.32233,114.220275,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6645,Cheung Wang Car Park ,22.356988,114.095805,Kwai Tsing,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6728,Yat Tung Car Park 2 & 3 (Sin Yat)  ,22.28116,113.935776,Islands,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6729,Yat Tung Car Park 1 (Mei Yat)  ,22.281096,113.938628,Islands,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p6730,Fu Tung Car Park A ,22.286571,113.942254,Islands,0.0,"Height Limit: Height Limit: 2.0M
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7542,Tsui Ping North Phase 1 Car Park ,22.313284,114.229644,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7622,Tsz Wan Shan Centre Car Park ,22.347916,114.200846,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7623,Tsz Oi Car Park,22.349275,114.199577,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7629,Fung Tak Car Park ,22.3429501,114.2008493,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7632,Tsz Lok Phase 1 Car Park ,22.348781,114.19911,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7633,Tsz Lok Phase 2 Car Park ,22.3469694,114.1993685,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7636,Tsz Lok Phase 3 Car Park ,22.346859,114.199564,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7732,Choi Wan Car Park A,22.332597,114.214538,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7733,Choi Wan Car Park B & C,22.334268,114.21403,Wong Tai Sin,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7737,Shun Lee Car Park A ,22.332927,114.224524,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7739,Shun Lee Car Park B ,22.332332,114.225282,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7740,Shun Lee Car Park  C,22.33008,114.226715,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p7742,Shun On Car Park ,22.328085,114.226643,Kwun Tong,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
tdc14p8423,Oi Man Car Park ,22.3112762,114.1792853,Kowloon City,0.0,"Height Limit: 
For real-time parking space vacancy of this car park, please download Link Park and Dine App<br><a href=""https://www.linkhk.com/en/parkingDirectory"">https://www.linkhk.com/en/parkingDirectory</a>"
